# Paths to resources
scriptsdir  /tgac/workarea/group-si/metapipe
adaptersfile    /tgac/workarea/group-si/leggettr/airseq/airseq_adapters.fa
kontaminant_database    /data/references/databases/kontaminants
blastn_database /tgac/references/databases/blast/nt_28022016/nt
blastx_database /tgac/references/databases/blast/nt_28022016/nr
rapsearch_database  /tgac/workarea/group-si/leggettr/databases/rapsearch_10Dec2014/nr.rapsearch
diamond_database    /tgac/workarea/group-si/leggettr/databases/diamond_10Dec2014/nr
human_reference phix_174

# Job scheduler information
jobsys  slurm
# Default queue - for small odd jobs. Other tasks have their own specific queue selection.
queue   tgac-short
threads 8
memory  16384

# Do we want to copy the original reads into a convenient place within the output directory?
copy_raw_reads  no

# Re-chunking parameters
numchunks   20

# NextClip parameters
run_nextclip    yes
remove_pcr_duplicates   no
check_first_n_characters    100

# Trimming parameters
run_trimming    no
trimming_queue  tgac-short
trimming_memory 8000
trimming_sliding_window 4:20
trimming_min_length 76
seed_mismatches 2
palindrome_clip_threshold   30
simple_clip_threshold   10

# Filtering parameters
run_filtering   no
filtering_queue tgac-short
filtering_memory    8000
kontaminant_mem_height  25
kontaminant_mem_width   80

# BLAST parameters (for both BLASTN and BLASTX)
blast_queue tgac-long
blast_memory   65536
blast_evalue   0.001

# RapSearch parameters
rapsearch_queue tgac-long
rapsearch_memory    65536
rapsearch_evalue    0.001

# Diamond parameters
diamond_queue   tgac-long
diamond_memory  16000

# MEGAN parameters
megan_license_file  /tgac/scratch/pearsonn/metapipe/megan_support/licensefile.txt
megan_taxafile  /tgac/workarea/collaborators/air-seq/references/ncbi_taxid/gi_taxid_prot.bin
megan_queue tgac-short
megan_memory    16000
megan_display   :0.0
megan_maxmatches    100
megan_maxexpected   0.001
megan_minsupport    1
megan_mincomplexity 0

# Software versions
nextclip_version    1.3
fastqc_version  0.11.2
trimmomatic_version 0.30
kontaminant_version 2.0.3
flash_version   1.2.10
blast_version   2.2.29
fastx_toolkit_version   0.0.13.2
rapsearch_version   2.22
diamond_version 0.68
megan_version   5.11.3

# Default aligner usage
use_blastx  yes
use_blastn  yes
use_rapsearch   yes
use_diamond yes
